
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x00008124:    3fd55555    UU.?    DCD    1070945621
        0x00008128:    3ff71547    G..?    DCD    1073157447
        0x0000812c:    652b82fe    ..+e    DCD    1697350398
        0x00008130:    f85ddf44    D.].    DCD    4166901572
        0x00008134:    3e54ae0b    ..T>    DCD    1045736971
    $t
        0x00008138:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0000813a:    f7f8fded    ....    BL       __aeabi_drsub ; 0xd18
        0x0000813e:    4602        .F      MOV      r2,r0
        0x00008140:    460b        .F      MOV      r3,r1
        0x00008142:    e152        R.      B        0x83ea ; pow + 1830
        0x00008144:    2501        .%      MOVS     r5,#1
        0x00008146:    2000        .       MOVS     r0,#0
        0x00008148:    052d        -.      LSLS     r5,r5,#20
        0x0000814a:    42a9        .B      CMP      r1,r5
        0x0000814c:    da07        ..      BGE      0x815e ; pow + 1178
        0x0000814e:    2235        5"      MOVS     r2,#0x35
        0x00008150:    4630        0F      MOV      r0,r6
        0x00008152:    4639        9F      MOV      r1,r7
        0x00008154:    f7f9f9a2    ....    BL       __ARM_scalbn ; 0x149c
        0x00008158:    4606        .F      MOV      r6,r0
        0x0000815a:    2034        4       MOVS     r0,#0x34
        0x0000815c:    43c0        .C      MVNS     r0,r0
        0x0000815e:    150a        ..      ASRS     r2,r1,#20
        0x00008160:    1812        ..      ADDS     r2,r2,r0
        0x00008162:    48fe        .H      LDR      r0,[pc,#1016] ; [0x855c] = 0xfffffc01
        0x00008164:    1810        ..      ADDS     r0,r2,r0
        0x00008166:    9003        ..      STR      r0,[sp,#0xc]
        0x00008168:    0308        ..      LSLS     r0,r1,#12
        0x0000816a:    49fd        .I      LDR      r1,[pc,#1012] ; [0x8560] = 0x3ff00000
        0x0000816c:    0b00        ..      LSRS     r0,r0,#12
        0x0000816e:    4301        .C      ORRS     r1,r1,r0
        0x00008170:    460f        .F      MOV      r7,r1
        0x00008172:    49fc        .I      LDR      r1,[pc,#1008] ; [0x8564] = 0x3988e
        0x00008174:    4288        .B      CMP      r0,r1
        0x00008176:    dc01        ..      BGT      0x817c ; pow + 1208
        0x00008178:    2000        .       MOVS     r0,#0
        0x0000817a:    e003        ..      B        0x8184 ; pow + 1216
        0x0000817c:    49fa        .I      LDR      r1,[pc,#1000] ; [0x8568] = 0xbb67a
        0x0000817e:    4288        .B      CMP      r0,r1
        0x00008180:    da02        ..      BGE      0x8188 ; pow + 1220
        0x00008182:    2001        .       MOVS     r0,#1
        0x00008184:    9011        ..      STR      r0,[sp,#0x44]
        0x00008186:    e005        ..      B        0x8194 ; pow + 1232
        0x00008188:    2000        .       MOVS     r0,#0
        0x0000818a:    9011        ..      STR      r0,[sp,#0x44]
        0x0000818c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0000818e:    1c40        @.      ADDS     r0,r0,#1
        0x00008190:    1b7f        ..      SUBS     r7,r7,r5
        0x00008192:    9003        ..      STR      r0,[sp,#0xc]
        0x00008194:    9811        ..      LDR      r0,[sp,#0x44]
        0x00008196:    9705        ..      STR      r7,[sp,#0x14]
        0x00008198:    00c2        ..      LSLS     r2,r0,#3
        0x0000819a:    48f4        .H      LDR      r0,[pc,#976] ; [0x856c] = 0x2f3e
        0x0000819c:    920f        ..      STR      r2,[sp,#0x3c]
        0x0000819e:    4478        xD      ADD      r0,r0,pc
        0x000081a0:    1880        ..      ADDS     r0,r0,r2
        0x000081a2:    6843        Ch      LDR      r3,[r0,#4]
        0x000081a4:    6802        .h      LDR      r2,[r0,#0]
        0x000081a6:    4639        9F      MOV      r1,r7
        0x000081a8:    4630        0F      MOV      r0,r6
        0x000081aa:    930d        ..      STR      r3,[sp,#0x34]
        0x000081ac:    9202        ..      STR      r2,[sp,#8]
        0x000081ae:    f7f8fda8    ....    BL       __aeabi_dsub ; 0xd02
        0x000081b2:    9107        ..      STR      r1,[sp,#0x1c]
        0x000081b4:    900c        ..      STR      r0,[sp,#0x30]
        0x000081b6:    4630        0F      MOV      r0,r6
        0x000081b8:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x000081ba:    9a02        ..      LDR      r2,[sp,#8]
        0x000081bc:    9905        ..      LDR      r1,[sp,#0x14]
        0x000081be:    f7f8fd93    ....    BL       __aeabi_dadd ; 0xce8
        0x000081c2:    4602        .F      MOV      r2,r0
        0x000081c4:    460b        .F      MOV      r3,r1
        0x000081c6:    2000        .       MOVS     r0,#0
        0x000081c8:    49e5        .I      LDR      r1,[pc,#916] ; [0x8560] = 0x3ff00000
        0x000081ca:    f7f8fdbd    ....    BL       __aeabi_ddiv ; 0xd48
        0x000081ce:    9109        ..      STR      r1,[sp,#0x24]
        0x000081d0:    9004        ..      STR      r0,[sp,#0x10]
        0x000081d2:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000081d4:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x000081d6:    f7f9f83d    ..=.    BL       __aeabi_dmul ; 0x1254
        0x000081da:    9012        ..      STR      r0,[sp,#0x48]
        0x000081dc:    2000        .       MOVS     r0,#0
        0x000081de:    9010        ..      STR      r0,[sp,#0x40]
        0x000081e0:    48e3        .H      LDR      r0,[pc,#908] ; [0x8570] = 0x2fb0
        0x000081e2:    460d        .F      MOV      r5,r1
        0x000081e4:    4478        xD      ADD      r0,r0,pc
        0x000081e6:    6800        .h      LDR      r0,[r0,#0]
        0x000081e8:    900e        ..      STR      r0,[sp,#0x38]
        0x000081ea:    2101        .!      MOVS     r1,#1
        0x000081ec:    1078        x.      ASRS     r0,r7,#1
        0x000081ee:    0749        I.      LSLS     r1,r1,#29
        0x000081f0:    4308        .C      ORRS     r0,r0,r1
        0x000081f2:    9911        ..      LDR      r1,[sp,#0x44]
        0x000081f4:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x000081f6:    0489        ..      LSLS     r1,r1,#18
        0x000081f8:    1840        @.      ADDS     r0,r0,r1
        0x000081fa:    2101        .!      MOVS     r1,#1
        0x000081fc:    04c9        ..      LSLS     r1,r1,#19
        0x000081fe:    1847        G.      ADDS     r7,r0,r1
        0x00008200:    4639        9F      MOV      r1,r7
        0x00008202:    9a02        ..      LDR      r2,[sp,#8]
        0x00008204:    980e        ..      LDR      r0,[sp,#0x38]
        0x00008206:    f7f8fd7c    ..|.    BL       __aeabi_dsub ; 0xd02
        0x0000820a:    4632        2F      MOV      r2,r6
        0x0000820c:    9b05        ..      LDR      r3,[sp,#0x14]
        0x0000820e:    f7f8fd83    ....    BL       __aeabi_drsub ; 0xd18
        0x00008212:    4602        .F      MOV      r2,r0
        0x00008214:    460b        .F      MOV      r3,r1
        0x00008216:    4629        )F      MOV      r1,r5
        0x00008218:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000821a:    f7f9f81b    ....    BL       __aeabi_dmul ; 0x1254
        0x0000821e:    4606        .F      MOV      r6,r0
        0x00008220:    9102        ..      STR      r1,[sp,#8]
        0x00008222:    463b        ;F      MOV      r3,r7
        0x00008224:    4629        )F      MOV      r1,r5
        0x00008226:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00008228:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000822a:    f7f9f813    ....    BL       __aeabi_dmul ; 0x1254
        0x0000822e:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x00008230:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x00008232:    f7f8fd71    ..q.    BL       __aeabi_drsub ; 0xd18
        0x00008236:    4632        2F      MOV      r2,r6
        0x00008238:    9b02        ..      LDR      r3,[sp,#8]
        0x0000823a:    f7f8fd62    ..b.    BL       __aeabi_dsub ; 0xd02
        0x0000823e:    9b09        ..      LDR      r3,[sp,#0x24]
        0x00008240:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00008242:    f7f9f807    ....    BL       __aeabi_dmul ; 0x1254
        0x00008246:    9105        ..      STR      r1,[sp,#0x14]
        0x00008248:    9a12        ..      LDR      r2,[sp,#0x48]
        0x0000824a:    900a        ..      STR      r0,[sp,#0x28]
        0x0000824c:    462b        +F      MOV      r3,r5
        0x0000824e:    4610        .F      MOV      r0,r2
        0x00008250:    4619        .F      MOV      r1,r3
        0x00008252:    f7f8ffff    ....    BL       __aeabi_dmul ; 0x1254
        0x00008256:    4606        .F      MOV      r6,r0
        0x00008258:    4602        .F      MOV      r2,r0
        0x0000825a:    48c6        .H      LDR      r0,[pc,#792] ; [0x8574] = 0x2eaa
        0x0000825c:    460f        .F      MOV      r7,r1
        0x0000825e:    460b        .F      MOV      r3,r1
        0x00008260:    2106        .!      MOVS     r1,#6
        0x00008262:    4478        xD      ADD      r0,r0,pc
        0x00008264:    f7fdff3a    ..:.    BL       __kernel_poly ; 0x60dc
        0x00008268:    4632        2F      MOV      r2,r6
        0x0000826a:    463b        ;F      MOV      r3,r7
        0x0000826c:    9100        ..      STR      r1,[sp,#0]
        0x0000826e:    9004        ..      STR      r0,[sp,#0x10]
        0x00008270:    4610        .F      MOV      r0,r2
        0x00008272:    4619        .F      MOV      r1,r3
        0x00008274:    f7f8ffee    ....    BL       __aeabi_dmul ; 0x1254
        0x00008278:    9b00        ..      LDR      r3,[sp,#0]
        0x0000827a:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0000827c:    f7f8ffea    ....    BL       __aeabi_dmul ; 0x1254
        0x00008280:    4606        .F      MOV      r6,r0
        0x00008282:    460f        .F      MOV      r7,r1
        0x00008284:    462b        +F      MOV      r3,r5
        0x00008286:    4619        .F      MOV      r1,r3
        0x00008288:    9a12        ..      LDR      r2,[sp,#0x48]
        0x0000828a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000828c:    f7f8fd2c    ..,.    BL       __aeabi_dadd ; 0xce8
        0x00008290:    9b05        ..      LDR      r3,[sp,#0x14]
        0x00008292:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x00008294:    f7f8ffde    ....    BL       __aeabi_dmul ; 0x1254
        0x00008298:    4632        2F      MOV      r2,r6
        0x0000829a:    463b        ;F      MOV      r3,r7
        0x0000829c:    f7f8fd24    ..$.    BL       __aeabi_dadd ; 0xce8
        0x000082a0:    9a10        ..      LDR      r2,[sp,#0x40]
        0x000082a2:    9107        ..      STR      r1,[sp,#0x1c]
        0x000082a4:    9004        ..      STR      r0,[sp,#0x10]
        0x000082a6:    462b        +F      MOV      r3,r5
        0x000082a8:    4610        .F      MOV      r0,r2
        0x000082aa:    4619        .F      MOV      r1,r3
        0x000082ac:    f7f8ffd2    ....    BL       __aeabi_dmul ; 0x1254
        0x000082b0:    4eb1        .N      LDR      r6,[pc,#708] ; [0x8578] = 0x40080000
        0x000082b2:    2200        ."      MOVS     r2,#0
        0x000082b4:    4633        3F      MOV      r3,r6
        0x000082b6:    9109        ..      STR      r1,[sp,#0x24]
        0x000082b8:    9002        ..      STR      r0,[sp,#8]
        0x000082ba:    f7f8fd15    ....    BL       __aeabi_dadd ; 0xce8
        0x000082be:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000082c0:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000082c2:    f7f8fd11    ....    BL       __aeabi_dadd ; 0xce8
        0x000082c6:    2000        .       MOVS     r0,#0
        0x000082c8:    4607        .F      MOV      r7,r0
        0x000082ca:    4602        .F      MOV      r2,r0
        0x000082cc:    4633        3F      MOV      r3,r6
        0x000082ce:    9100        ..      STR      r1,[sp,#0]
        0x000082d0:    f7f8fd17    ....    BL       __aeabi_dsub ; 0xd02
        0x000082d4:    9b09        ..      LDR      r3,[sp,#0x24]
        0x000082d6:    9a02        ..      LDR      r2,[sp,#8]
        0x000082d8:    f7f8fd13    ....    BL       __aeabi_dsub ; 0xd02
        0x000082dc:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000082de:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000082e0:    f7f8fd1a    ....    BL       __aeabi_drsub ; 0xd18
        0x000082e4:    4606        .F      MOV      r6,r0
        0x000082e6:    910d        ..      STR      r1,[sp,#0x34]
        0x000082e8:    463a        :F      MOV      r2,r7
        0x000082ea:    4629        )F      MOV      r1,r5
        0x000082ec:    9b00        ..      LDR      r3,[sp,#0]
        0x000082ee:    9810        ..      LDR      r0,[sp,#0x40]
        0x000082f0:    f7f8ffb0    ....    BL       __aeabi_dmul ; 0x1254
        0x000082f4:    9107        ..      STR      r1,[sp,#0x1c]
        0x000082f6:    900c        ..      STR      r0,[sp,#0x30]
        0x000082f8:    462b        +F      MOV      r3,r5
        0x000082fa:    4630        0F      MOV      r0,r6
        0x000082fc:    9a12        ..      LDR      r2,[sp,#0x48]
        0x000082fe:    990d        ..      LDR      r1,[sp,#0x34]
        0x00008300:    f7f8ffa8    ....    BL       __aeabi_dmul ; 0x1254
        0x00008304:    4605        .F      MOV      r5,r0
        0x00008306:    460e        .F      MOV      r6,r1
        0x00008308:    463a        :F      MOV      r2,r7
        0x0000830a:    9b00        ..      LDR      r3,[sp,#0]
        0x0000830c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0000830e:    980a        ..      LDR      r0,[sp,#0x28]
        0x00008310:    f7f8ffa0    ....    BL       __aeabi_dmul ; 0x1254
        0x00008314:    4633        3F      MOV      r3,r6
        0x00008316:    462a        *F      MOV      r2,r5
        0x00008318:    f7f8fce6    ....    BL       __aeabi_dadd ; 0xce8
        0x0000831c:    4602        .F      MOV      r2,r0
        0x0000831e:    460b        .F      MOV      r3,r1
        0x00008320:    4607        .F      MOV      r7,r0
        0x00008322:    9109        ..      STR      r1,[sp,#0x24]
        0x00008324:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00008326:    980c        ..      LDR      r0,[sp,#0x30]
        0x00008328:    f7f8fcde    ....    BL       __aeabi_dadd ; 0xce8
        0x0000832c:    2500        .%      MOVS     r5,#0
        0x0000832e:    460e        .F      MOV      r6,r1
        0x00008330:    4628        (F      MOV      r0,r5
        0x00008332:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x00008334:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x00008336:    f7f8fce4    ....    BL       __aeabi_dsub ; 0xd02
        0x0000833a:    463a        :F      MOV      r2,r7
        0x0000833c:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0000833e:    f7f8fceb    ....    BL       __aeabi_drsub ; 0xd18
        0x00008342:    4607        .F      MOV      r7,r0
        0x00008344:    2207        ."      MOVS     r2,#7
        0x00008346:    9109        ..      STR      r1,[sp,#0x24]
        0x00008348:    0752        R.      LSLS     r2,r2,#29
        0x0000834a:    4b8c        .K      LDR      r3,[pc,#560] ; [0x857c] = 0x3feec709
        0x0000834c:    4631        1F      MOV      r1,r6
        0x0000834e:    4628        (F      MOV      r0,r5
        0x00008350:    f7f8ff80    ....    BL       __aeabi_dmul ; 0x1254
        0x00008354:    9107        ..      STR      r1,[sp,#0x1c]
        0x00008356:    9000        ..      STR      r0,[sp,#0]
        0x00008358:    4a89        .J      LDR      r2,[pc,#548] ; [0x8580] = 0xdc3a03fd
        0x0000835a:    4b88        .K      LDR      r3,[pc,#544] ; [0x857c] = 0x3feec709
        0x0000835c:    4638        8F      MOV      r0,r7
        0x0000835e:    9909        ..      LDR      r1,[sp,#0x24]
        0x00008360:    f7f8ff78    ..x.    BL       __aeabi_dmul ; 0x1254
        0x00008364:    4607        .F      MOV      r7,r0
        0x00008366:    9101        ..      STR      r1,[sp,#4]
        0x00008368:    4a86        .J      LDR      r2,[pc,#536] ; [0x8584] = 0x145b01f5
        0x0000836a:    4b87        .K      LDR      r3,[pc,#540] ; [0x8588] = 0xbe3e2fe0
        0x0000836c:    4631        1F      MOV      r1,r6
        0x0000836e:    4628        (F      MOV      r0,r5
        0x00008370:    f7f8ff70    ..p.    BL       __aeabi_dmul ; 0x1254
        0x00008374:    463a        :F      MOV      r2,r7
        0x00008376:    9b01        ..      LDR      r3,[sp,#4]
        0x00008378:    f7f8fcb6    ....    BL       __aeabi_dadd ; 0xce8
        0x0000837c:    4b83        .K      LDR      r3,[pc,#524] ; [0x858c] = 0x2d7e
        0x0000837e:    447b        {D      ADD      r3,r3,pc
        0x00008380:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x00008382:    189b        ..      ADDS     r3,r3,r2
        0x00008384:    681a        .h      LDR      r2,[r3,#0]
        0x00008386:    685b        [h      LDR      r3,[r3,#4]
        0x00008388:    f7f8fcae    ....    BL       __aeabi_dadd ; 0xce8
        0x0000838c:    9002        ..      STR      r0,[sp,#8]
        0x0000838e:    9109        ..      STR      r1,[sp,#0x24]
        0x00008390:    9803        ..      LDR      r0,[sp,#0xc]
        0x00008392:    f7f8ff54    ..T.    BL       __aeabi_i2d ; 0x123e
        0x00008396:    9105        ..      STR      r1,[sp,#0x14]
        0x00008398:    9004        ..      STR      r0,[sp,#0x10]
        0x0000839a:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0000839c:    9a02        ..      LDR      r2,[sp,#8]
        0x0000839e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000083a0:    9800        ..      LDR      r0,[sp,#0]
        0x000083a2:    f7f8fca1    ....    BL       __aeabi_dadd ; 0xce8
        0x000083a6:    4b7a        zK      LDR      r3,[pc,#488] ; [0x8590] = 0x2d44
        0x000083a8:    447b        {D      ADD      r3,r3,pc
        0x000083aa:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x000083ac:    189b        ..      ADDS     r3,r3,r2
        0x000083ae:    681a        .h      LDR      r2,[r3,#0]
        0x000083b0:    685b        [h      LDR      r3,[r3,#4]
        0x000083b2:    4617        .F      MOV      r7,r2
        0x000083b4:    9303        ..      STR      r3,[sp,#0xc]
        0x000083b6:    f7f8fc97    ....    BL       __aeabi_dadd ; 0xce8
        0x000083ba:    9b05        ..      LDR      r3,[sp,#0x14]
        0x000083bc:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000083be:    f7f8fc93    ....    BL       __aeabi_dadd ; 0xce8
        0x000083c2:    460e        .F      MOV      r6,r1
        0x000083c4:    4628        (F      MOV      r0,r5
        0x000083c6:    9b05        ..      LDR      r3,[sp,#0x14]
        0x000083c8:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000083ca:    f7f8fc9a    ....    BL       __aeabi_dsub ; 0xd02
        0x000083ce:    463a        :F      MOV      r2,r7
        0x000083d0:    9b03        ..      LDR      r3,[sp,#0xc]
        0x000083d2:    f7f8fc96    ....    BL       __aeabi_dsub ; 0xd02
        0x000083d6:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000083d8:    9a00        ..      LDR      r2,[sp,#0]
        0x000083da:    f7f8fc92    ....    BL       __aeabi_dsub ; 0xd02
        0x000083de:    9b09        ..      LDR      r3,[sp,#0x24]
        0x000083e0:    9a02        ..      LDR      r2,[sp,#8]
        0x000083e2:    f7f8fc99    ....    BL       __aeabi_drsub ; 0xd18
        0x000083e6:    4602        .F      MOV      r2,r0
        0x000083e8:    460b        .F      MOV      r3,r1
        0x000083ea:    9919        ..      LDR      r1,[sp,#0x64]
        0x000083ec:    2000        .       MOVS     r0,#0
        0x000083ee:    900c        ..      STR      r0,[sp,#0x30]
        0x000083f0:    460f        .F      MOV      r7,r1
        0x000083f2:    9818        ..      LDR      r0,[sp,#0x60]
        0x000083f4:    f7f8ff2e    ....    BL       __aeabi_dmul ; 0x1254
        0x000083f8:    9102        ..      STR      r1,[sp,#8]
        0x000083fa:    9004        ..      STR      r0,[sp,#0x10]
        0x000083fc:    463b        ;F      MOV      r3,r7
        0x000083fe:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x00008400:    9919        ..      LDR      r1,[sp,#0x64]
        0x00008402:    9818        ..      LDR      r0,[sp,#0x60]
        0x00008404:    f7f8fc7d    ..}.    BL       __aeabi_dsub ; 0xd02
        0x00008408:    462a        *F      MOV      r2,r5
        0x0000840a:    4633        3F      MOV      r3,r6
        0x0000840c:    f7f8ff22    ..".    BL       __aeabi_dmul ; 0x1254
        0x00008410:    9b02        ..      LDR      r3,[sp,#8]
        0x00008412:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00008414:    f7f8fc68    ..h.    BL       __aeabi_dadd ; 0xce8
        0x00008418:    9109        ..      STR      r1,[sp,#0x24]
        0x0000841a:    900e        ..      STR      r0,[sp,#0x38]
        0x0000841c:    462a        *F      MOV      r2,r5
        0x0000841e:    4633        3F      MOV      r3,r6
        0x00008420:    4639        9F      MOV      r1,r7
        0x00008422:    980c        ..      LDR      r0,[sp,#0x30]
        0x00008424:    f7f8ff16    ....    BL       __aeabi_dmul ; 0x1254
        0x00008428:    4606        .F      MOV      r6,r0
        0x0000842a:    460f        .F      MOV      r7,r1
        0x0000842c:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0000842e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00008430:    f7f8fc5a    ..Z.    BL       __aeabi_dadd ; 0xce8
        0x00008434:    4a57        WJ      LDR      r2,[pc,#348] ; [0x8594] = 0x40900000
        0x00008436:    460d        .F      MOV      r5,r1
        0x00008438:    4291        .B      CMP      r1,r2
        0x0000843a:    db20         .      BLT      0x847e ; pow + 1978
        0x0000843c:    4252        RB      RSBS     r2,r2,#0
        0x0000843e:    18aa        ..      ADDS     r2,r5,r2
        0x00008440:    4302        .C      ORRS     r2,r2,r0
        0x00008442:    d110        ..      BNE      0x8466 ; pow + 1954
        0x00008444:    4632        2F      MOV      r2,r6
        0x00008446:    463b        ;F      MOV      r3,r7
        0x00008448:    f7f8fc5b    ..[.    BL       __aeabi_dsub ; 0xd02
        0x0000844c:    9004        ..      STR      r0,[sp,#0x10]
        0x0000844e:    9103        ..      STR      r1,[sp,#0xc]
        0x00008450:    4a51        QJ      LDR      r2,[pc,#324] ; [0x8598] = 0x652b82fe
        0x00008452:    4b52        RK      LDR      r3,[pc,#328] ; [0x859c] = 0x3c971547
        0x00008454:    9909        ..      LDR      r1,[sp,#0x24]
        0x00008456:    980e        ..      LDR      r0,[sp,#0x38]
        0x00008458:    f7f8fc46    ..F.    BL       __aeabi_dadd ; 0xce8
        0x0000845c:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0000845e:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00008460:    f002f9ac    ....    BL       __aeabi_cdrcmple ; 0xa7bc
        0x00008464:    d21e        ..      BCS      0x84a4 ; pow + 2016
        0x00008466:    2002        .       MOVS     r0,#2
        0x00008468:    f7f9f90b    ....    BL       __set_errno ; 0x1682
        0x0000846c:    f7fdff1e    ....    BL       __mathlib_dbl_overflow ; 0x62ac
        0x00008470:    0049        I.      LSLS     r1,r1,#1
        0x00008472:    0849        I.      LSRS     r1,r1,#1
        0x00008474:    0fe2        ..      LSRS     r2,r4,#31
        0x00008476:    07d2        ..      LSLS     r2,r2,#31
        0x00008478:    4311        .C      ORRS     r1,r1,r2
        0x0000847a:    b01b        ..      ADD      sp,sp,#0x6c
        0x0000847c:    bdf0        ..      POP      {r4-r7,pc}
        0x0000847e:    006a        j.      LSLS     r2,r5,#1
        0x00008480:    4b47        GK      LDR      r3,[pc,#284] ; [0x85a0] = 0x4090cc00
        0x00008482:    0852        R.      LSRS     r2,r2,#1
        0x00008484:    429a        .B      CMP      r2,r3
        0x00008486:    d30d        ..      BCC      0x84a4 ; pow + 2016
        0x00008488:    4a46        FJ      LDR      r2,[pc,#280] ; [0x85a4] = 0x3f6f3400
        0x0000848a:    18aa        ..      ADDS     r2,r5,r2
        0x0000848c:    4302        .C      ORRS     r2,r2,r0
        0x0000848e:    d000        ..      BEQ      0x8492 ; pow + 1998
        0x00008490:    e5cb        ..      B        0x802a ; pow + 870
        0x00008492:    4632        2F      MOV      r2,r6
        0x00008494:    463b        ;F      MOV      r3,r7
        0x00008496:    f7f8fc34    ..4.    BL       __aeabi_dsub ; 0xd02
        0x0000849a:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0000849c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0000849e:    f002f98d    ....    BL       __aeabi_cdrcmple ; 0xa7bc
        0x000084a2:    d9f5        ..      BLS      0x8490 ; pow + 1996
        0x000084a4:    0068        h.      LSLS     r0,r5,#1
        0x000084a6:    2300        .#      MOVS     r3,#0
        0x000084a8:    0840        @.      LSRS     r0,r0,#1
        0x000084aa:    492c        ,I      LDR      r1,[pc,#176] ; [0x855c] = 0xfffffc01
        0x000084ac:    9303        ..      STR      r3,[sp,#0xc]
        0x000084ae:    0d02        ..      LSRS     r2,r0,#20
        0x000084b0:    4b3d        =K      LDR      r3,[pc,#244] ; [0x85a8] = 0x3fe00000
        0x000084b2:    1852        R.      ADDS     r2,r2,r1
        0x000084b4:    4298        .B      CMP      r0,r3
        0x000084b6:    dd23        #.      BLE      0x8500 ; pow + 2108
        0x000084b8:    2001        .       MOVS     r0,#1
        0x000084ba:    0500        ..      LSLS     r0,r0,#20
        0x000084bc:    1c52        R.      ADDS     r2,r2,#1
        0x000084be:    40d0        .@      LSRS     r0,r0,r2
        0x000084c0:    1942        B.      ADDS     r2,r0,r5
        0x000084c2:    0050        P.      LSLS     r0,r2,#1
        0x000084c4:    0d40        @.      LSRS     r0,r0,#21
        0x000084c6:    1840        @.      ADDS     r0,r0,r1
        0x000084c8:    4938        8I      LDR      r1,[pc,#224] ; [0x85ac] = 0x2cca
        0x000084ca:    4479        yD      ADD      r1,r1,pc
        0x000084cc:    6809        .h      LDR      r1,[r1,#0]
        0x000084ce:    4613        .F      MOV      r3,r2
        0x000084d0:    468c        .F      MOV      r12,r1
        0x000084d2:    4937        7I      LDR      r1,[pc,#220] ; [0x85b0] = 0xfffff
        0x000084d4:    40c1        .@      LSRS     r1,r1,r0
        0x000084d6:    438b        .C      BICS     r3,r3,r1
        0x000084d8:    0312        ..      LSLS     r2,r2,#12
        0x000084da:    2101        .!      MOVS     r1,#1
        0x000084dc:    0b12        ..      LSRS     r2,r2,#12
        0x000084de:    0509        ..      LSLS     r1,r1,#20
        0x000084e0:    1851        Q.      ADDS     r1,r2,r1
        0x000084e2:    2214        ."      MOVS     r2,#0x14
        0x000084e4:    1a10        ..      SUBS     r0,r2,r0
        0x000084e6:    40c1        .@      LSRS     r1,r1,r0
        0x000084e8:    9103        ..      STR      r1,[sp,#0xc]
        0x000084ea:    2d00        .-      CMP      r5,#0
