; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
00183a  0840              LSRS     r0,r0,#1              ;1460
00183c  0040              LSLS     r0,r0,#1              ;1460
00183e  491f              LDR      r1,|L1.6332|
001840  7048              STRB     r0,[r1,#1]            ;1460
                  |L1.6210|
001842  481e              LDR      r0,|L1.6332|
001844  7807              LDRB     r7,[r0,#0]            ;1464
001846  21c0              MOVS     r1,#0xc0              ;1465
001848  4638              MOV      r0,r7                 ;1465
00184a  4388              BICS     r0,r0,r1              ;1465
00184c  4607              MOV      r7,r0                 ;1465
00184e  2040              MOVS     r0,#0x40              ;1466
001850  4307              ORRS     r7,r7,r0              ;1466
001852  481a              LDR      r0,|L1.6332|
001854  7007              STRB     r7,[r0,#0]            ;1467
001856  2e00              CMP      r6,#0                 ;1470
001858  d117              BNE      |L1.6282|
00185a  2400              MOVS     r4,#0                 ;1472
00185c  e008              B        |L1.6256|
                  |L1.6238|
00185e  4817              LDR      r0,|L1.6332|
001860  7980              LDRB     r0,[r0,#6]            ;1474
001862  07c0              LSLS     r0,r0,#31             ;1474
001864  0fc0              LSRS     r0,r0,#31             ;1474
001866  2800              CMP      r0,#0                 ;1474
001868  d100              BNE      |L1.6252|
00186a  e005              B        |L1.6264|
                  |L1.6252|
00186c  1c60              ADDS     r0,r4,#1              ;1472
00186e  b204              SXTH     r4,r0                 ;1472
                  |L1.6256|
001870  207d              MOVS     r0,#0x7d              ;1472
001872  0100              LSLS     r0,r0,#4              ;1472
001874  4284              CMP      r4,r0                 ;1472
001876  dbf2              BLT      |L1.6238|
                  |L1.6264|
001878  bf00              NOP                            ;1474
00187a  4810              LDR      r0,|L1.6332|
00187c  7980              LDRB     r0,[r0,#6]            ;1476
00187e  07c0              LSLS     r0,r0,#31             ;1476
001880  0fc0              LSRS     r0,r0,#31             ;1476
001882  2800              CMP      r0,#0                 ;1476
001884  d026              BEQ      |L1.6356|
001886  2013              MOVS     r0,#0x13              ;1476
001888  e7b9              B        |L1.6142|
                  |L1.6282|
00188a  2400              MOVS     r4,#0                 ;1480
00188c  e008              B        |L1.6304|
                  |L1.6286|
00188e  480b              LDR      r0,|L1.6332|
001890  7980              LDRB     r0,[r0,#6]            ;1482
001892  07c0              LSLS     r0,r0,#31             ;1482
001894  0fc0              LSRS     r0,r0,#31             ;1482
001896  2800              CMP      r0,#0                 ;1482
001898  d000              BEQ      |L1.6300|
00189a  e005              B        |L1.6312|
                  |L1.6300|
00189c  1c60              ADDS     r0,r4,#1              ;1480
00189e  b204              SXTH     r4,r0                 ;1480
                  |L1.6304|
0018a0  207d              MOVS     r0,#0x7d              ;1480
0018a2  0100              LSLS     r0,r0,#4              ;1480
0018a4  4284              CMP      r4,r0                 ;1480
0018a6  dbf2              BLT      |L1.6286|
                  |L1.6312|
0018a8  bf00              NOP                            ;1482
0018aa  4804              LDR      r0,|L1.6332|
0018ac  7980              LDRB     r0,[r0,#6]            ;1484
0018ae  07c0              LSLS     r0,r0,#31             ;1484
0018b0  0fc0              LSRS     r0,r0,#31             ;1484
0018b2  2800              CMP      r0,#0                 ;1484
0018b4  d10e              BNE      |L1.6356|
0018b6  2014              MOVS     r0,#0x14              ;1484
0018b8  e7a1              B        |L1.6142|
0018ba  0000              DCW      0x0000
                  |L1.6332|
                          DCD      0x40064000
                  |L1.6336|
                          DCD      0x00002710
                  |L1.6340|
                          DCD      0x00007a12
                  |L1.6344|
                          DCD      0x00009897
                  |L1.6348|
                          DCD      0x002dc6c0
                  |L1.6352|
                          DCD      0x004c4b40
                  |L1.6356|
0018d4  2400              MOVS     r4,#0                 ;1488
0018d6  e009              B        |L1.6380|
                  |L1.6360|
0018d8  48fe              LDR      r0,|L1.7380|
0018da  7980              LDRB     r0,[r0,#6]            ;1490
0018dc  210c              MOVS     r1,#0xc               ;1490
0018de  4008              ANDS     r0,r0,r1              ;1490
0018e0  0880              LSRS     r0,r0,#2              ;1490
0018e2  2801              CMP      r0,#1                 ;1490
0018e4  d100              BNE      |L1.6376|
0018e6  e005              B        |L1.6388|
                  |L1.6376|
0018e8  1c60              ADDS     r0,r4,#1              ;1488
0018ea  b204              SXTH     r4,r0                 ;1488
                  |L1.6380|
0018ec  207d              MOVS     r0,#0x7d              ;1488
0018ee  0100              LSLS     r0,r0,#4              ;1488
0018f0  4284              CMP      r4,r0                 ;1488
0018f2  dbf1              BLT      |L1.6360|
                  |L1.6388|
0018f4  bf00              NOP                            ;1490
0018f6  48f7              LDR      r0,|L1.7380|
0018f8  7980              LDRB     r0,[r0,#6]            ;1492
0018fa  210c              MOVS     r1,#0xc               ;1492
0018fc  4008              ANDS     r0,r0,r1              ;1492
0018fe  0880              LSRS     r0,r0,#2              ;1492
001900  2801              CMP      r0,#1                 ;1492
001902  d001              BEQ      |L1.6408|
001904  2019              MOVS     r0,#0x19              ;1492
001906  e77a              B        |L1.6142|
                  |L1.6408|
001908  2e00              CMP      r6,#0                 ;1495
00190a  d00d              BEQ      |L1.6440|
00190c  48f1              LDR      r0,|L1.7380|
00190e  7a00              LDRB     r0,[r0,#8]            ;1497
001910  210e              MOVS     r1,#0xe               ;1497
001912  4008              ANDS     r0,r0,r1              ;1497
001914  0841              LSRS     r1,r0,#1              ;1497
001916  2001              MOVS     r0,#1                 ;1497
001918  4088              LSLS     r0,r0,r1              ;1497
00191a  b2c0              UXTB     r0,r0                 ;1497
00191c  9000              STR      r0,[sp,#0]            ;1497
00191e  4628              MOV      r0,r5                 ;1498
001920  9900              LDR      r1,[sp,#0]            ;1498
001922  f7fffffe          BL       __aeabi_idivmod
001926  e76a              B        |L1.6142|
                  |L1.6440|
001928  4628              MOV      r0,r5                 ;1502
00192a  e768              B        |L1.6142|
;;;1505   
                          ENDP

                  fei_fee PROC
;;;1524    */
;;;1525   int fei_fee(int crystal_val, unsigned char hgo_val, unsigned char erefs_val)
00192c  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;1526   {
00192e  b084              SUB      sp,sp,#0x10
001930  4604              MOV      r4,r0
001932  4617              MOV      r7,r2
;;;1527     unsigned char frdiv_val;
;;;1528     unsigned char temp_reg;
;;;1529    // short i;
;;;1530     int mcg_out, fll_ref_freq, i;
;;;1531     
;;;1532   // check if in FEI mode
;;;1533     if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x0) && // check CLKS mux has selcted FLL output
001934  48e7              LDR      r0,|L1.7380|
001936  7980              LDRB     r0,[r0,#6]
001938  210c              MOVS     r1,#0xc
00193a  4008              ANDS     r0,r0,r1
00193c  0880              LSRS     r0,r0,#2
00193e  2800              CMP      r0,#0
001940  d10b              BNE      |L1.6490|
001942  48e4              LDR      r0,|L1.7380|
001944  7980              LDRB     r0,[r0,#6]
001946  2110              MOVS     r1,#0x10
001948  4008              ANDS     r0,r0,r1
00194a  2800              CMP      r0,#0
00194c  d005              BEQ      |L1.6490|
00194e  48e1              LDR      r0,|L1.7380|
001950  7980              LDRB     r0,[r0,#6]
001952  2120              MOVS     r1,#0x20
001954  4008              ANDS     r0,r0,r1
001956  2800              CMP      r0,#0
001958  d002              BEQ      |L1.6496|
                  |L1.6490|
;;;1534         (MCG_S & MCG_S_IREFST_MASK) &&                                  // check FLL ref is internal ref clk
;;;1535         (!(MCG_S & MCG_S_PLLST_MASK))))                                 // check PLLS mux has selected FLL
;;;1536     {
;;;1537       return 0x1;                                                     // return error code
00195a  2001              MOVS     r0,#1
                  |L1.6492|
;;;1538     }
;;;1539   
;;;1540   // check external frequency is less than the maximum frequency
;;;1541     if  (crystal_val > 50000000) {return 0x21;}
;;;1542     
;;;1543   // check crystal frequency is within spec. if crystal osc is being used
;;;1544     if (erefs_val)
;;;1545     {
;;;1546       if ((crystal_val < 30000) ||
;;;1547           ((crystal_val > 40000) && (crystal_val < 3000000)) ||
;;;1548           (crystal_val > 32000000)) {return 0x22;} // return error if one of the available crystal options is not available
;;;1549     }
;;;1550   
;;;1551   // make sure HGO will never be greater than 1. Could return an error instead if desired.  
;;;1552     if (hgo_val > 0)
;;;1553     {
;;;1554       hgo_val = 1; // force hgo_val to 1 if > 0
;;;1555     }
;;;1556   
;;;1557   // configure the MCG_C2 register
;;;1558   // the RANGE value is determined by the external frequency. Since the RANGE parameter affects the FRDIV divide value
;;;1559   // it still needs to be set correctly even if the oscillator is not being used
;;;1560     temp_reg = MCG_C2;
;;;1561     temp_reg &= ~(MCG_C2_RANGE0_MASK | MCG_C2_HGO0_MASK | MCG_C2_EREFS0_MASK); // clear fields before writing new values
;;;1562     if (crystal_val <= 40000)
;;;1563     {
;;;1564       temp_reg |= (MCG_C2_RANGE0(0) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;1565     }
;;;1566     else if (crystal_val <= 8000000)
;;;1567     {
;;;1568       temp_reg |= (MCG_C2_RANGE0(1) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;1569     }
;;;1570     else
;;;1571     {
;;;1572       temp_reg |= (MCG_C2_RANGE0(2) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;1573     }
;;;1574     MCG_C2 = temp_reg;
;;;1575   
;;;1576   // determine FRDIV based on reference clock frequency
;;;1577   // since the external frequency has already been checked only the maximum frequency for each FRDIV value needs to be compared here.
;;;1578     if (crystal_val <= 1250000) {frdiv_val = 0;}
;;;1579     else if (crystal_val <= 2500000) {frdiv_val = 1;}
;;;1580     else if (crystal_val <= 5000000) {frdiv_val = 2;}
;;;1581     else if (crystal_val <= 10000000) {frdiv_val = 3;}
;;;1582     else if (crystal_val <= 20000000) {frdiv_val = 4;}
;;;1583     else {frdiv_val = 5;}
;;;1584      
;;;1585     // The FLL ref clk divide value depends on FRDIV and the RANGE value
;;;1586     if (((MCG_C2 & MCG_C2_RANGE0_MASK) >> MCG_C2_RANGE0_SHIFT) > 0)
;;;1587     {
;;;1588       fll_ref_freq = ((crystal_val) / (32 << frdiv_val));
;;;1589     }
;;;1590     else
;;;1591     {
;;;1592       fll_ref_freq = ((crystal_val) / (1 << frdiv_val));
;;;1593     }
;;;1594     
;;;1595   // Check resulting FLL frequency 
;;;1596     mcg_out = fll_freq(fll_ref_freq); // FLL reference frequency calculated from ext ref freq and FRDIV
;;;1597     if (mcg_out < 0x3C) {return mcg_out;} // If error code returned, return the code to calling function
;;;1598     
;;;1599   // Select external oscilator and Reference Divider and clear IREFS to start ext osc
;;;1600   // If IRCLK is required it must be enabled outside of this driver, existing state will be maintained
;;;1601   // CLKS=0, FRDIV=frdiv_val, IREFS=0, IRCLKEN=0, IREFSTEN=0
;;;1602     temp_reg = MCG_C1;
;;;1603     temp_reg &= ~(MCG_C1_CLKS_MASK | MCG_C1_FRDIV_MASK | MCG_C1_IREFS_MASK); // Clear values in these fields
;;;1604     temp_reg |= (MCG_C1_CLKS(0) | MCG_C1_FRDIV(frdiv_val)); // Set the required CLKS and FRDIV values
;;;1605     MCG_C1 = temp_reg;
;;;1606   
;;;1607   // if the external oscillator is used need to wait for OSCINIT to set
;;;1608     if (erefs_val)
;;;1609     {
;;;1610       for (i = 0 ; i < 20000000 ; i++)
;;;1611       {
;;;1612         if (MCG_S & MCG_S_OSCINIT0_MASK) break; // jump out early if OSCINIT sets before loop finishes
;;;1613       }
;;;1614       if (!(MCG_S & MCG_S_OSCINIT0_MASK)) return 0x23; // check bit is really set and return with error if not set
;;;1615     }
;;;1616   
;;;1617   // wait for Reference clock Status bit to clear
;;;1618     for (i = 0 ; i < 2000 ; i++)
;;;1619     {
;;;1620       if (!(MCG_S & MCG_S_IREFST_MASK)) break; // jump out early if IREFST clears before loop finishes
;;;1621     }
;;;1622     if (MCG_S & MCG_S_IREFST_MASK) return 0x11; // check bit is really clear and return with error if not set
;;;1623     
;;;1624   // Now in FBE  
;;;1625   // It is recommended that the clock monitor is enabled when using an external clock as the clock source/reference.
;;;1626   // It is enabled here but can be removed if this is not required.
;;;1627     MCG_C6 |= MCG_C6_CME0_MASK;
;;;1628     
;;;1629     return mcg_out; // MCGOUT frequency equals FLL frequency
;;;1630   } // fei_fee
00195c  b007              ADD      sp,sp,#0x1c
00195e  bdf0              POP      {r4-r7,pc}
                  |L1.6496|
001960  48dd              LDR      r0,|L1.7384|
001962  4284              CMP      r4,r0                 ;1541
001964  dd01              BLE      |L1.6506|
001966  2021              MOVS     r0,#0x21              ;1541
001968  e7f8              B        |L1.6492|
                  |L1.6506|
00196a  2f00              CMP      r7,#0                 ;1544
00196c  d00d              BEQ      |L1.6538|
00196e  48db              LDR      r0,|L1.7388|
001970  4284              CMP      r4,r0                 ;1546
001972  db08              BLT      |L1.6534|
001974  48da              LDR      r0,|L1.7392|
001976  4284              CMP      r4,r0                 ;1547
001978  dd02              BLE      |L1.6528|
00197a  48da              LDR      r0,|L1.7396|
00197c  4284              CMP      r4,r0                 ;1547
00197e  db02              BLT      |L1.6534|
                  |L1.6528|
001980  48d9              LDR      r0,|L1.7400|
001982  4284              CMP      r4,r0                 ;1548
001984  dd01              BLE      |L1.6538|
                  |L1.6534|
001986  2022              MOVS     r0,#0x22              ;1548
001988  e7e8              B        |L1.6492|
                  |L1.6538|
00198a  9805              LDR      r0,[sp,#0x14]         ;1552
00198c  2800              CMP      r0,#0                 ;1552
00198e  dd01              BLE      |L1.6548|
001990  2001              MOVS     r0,#1                 ;1554
001992  9005              STR      r0,[sp,#0x14]         ;1554
                  |L1.6548|
001994  48cf              LDR      r0,|L1.7380|
001996  7846              LDRB     r6,[r0,#1]            ;1560
001998  213c              MOVS     r1,#0x3c              ;1561
00199a  4630              MOV      r0,r6                 ;1561
00199c  4388              BICS     r0,r0,r1              ;1561
00199e  4606              MOV      r6,r0                 ;1561
0019a0  48cf              LDR      r0,|L1.7392|
0019a2  4284              CMP      r4,r0                 ;1562
0019a4  dc06              BGT      |L1.6580|
0019a6  9805              LDR      r0,[sp,#0x14]         ;1564
0019a8  00c0              LSLS     r0,r0,#3              ;1564
0019aa  00b9              LSLS     r1,r7,#2              ;1564
0019ac  4308              ORRS     r0,r0,r1              ;1564
0019ae  4330              ORRS     r0,r0,r6              ;1564
0019b0  b2c6              UXTB     r6,r0                 ;1564
0019b2  e013              B        |L1.6620|
                  |L1.6580|
0019b4  48cd              LDR      r0,|L1.7404|
0019b6  4284              CMP      r4,r0                 ;1566
0019b8  dc08              BGT      |L1.6604|
0019ba  9805              LDR      r0,[sp,#0x14]         ;1568
0019bc  00c0              LSLS     r0,r0,#3              ;1568
0019be  2110              MOVS     r1,#0x10              ;1568
0019c0  4308              ORRS     r0,r0,r1              ;1568
0019c2  00b9              LSLS     r1,r7,#2              ;1568
0019c4  4308              ORRS     r0,r0,r1              ;1568
0019c6  4330              ORRS     r0,r0,r6              ;1568
0019c8  b2c6              UXTB     r6,r0                 ;1568
0019ca  e007              B        |L1.6620|
                  |L1.6604|
0019cc  9805              LDR      r0,[sp,#0x14]         ;1572
0019ce  00c0              LSLS     r0,r0,#3              ;1572
0019d0  2120              MOVS     r1,#0x20              ;1572
0019d2  4308              ORRS     r0,r0,r1              ;1572
0019d4  00b9              LSLS     r1,r7,#2              ;1572
0019d6  4308              ORRS     r0,r0,r1              ;1572
0019d8  4330              ORRS     r0,r0,r6              ;1572
0019da  b2c6              UXTB     r6,r0                 ;1572
                  |L1.6620|
0019dc  48bd              LDR      r0,|L1.7380|
0019de  7046              STRB     r6,[r0,#1]            ;1574
0019e0  48c3              LDR      r0,|L1.7408|
0019e2  4284              CMP      r4,r0                 ;1578
0019e4  dc01              BGT      |L1.6634|
0019e6  2500              MOVS     r5,#0                 ;1578
0019e8  e014              B        |L1.6676|
                  |L1.6634|
0019ea  48c2              LDR      r0,|L1.7412|
0019ec  4284              CMP      r4,r0                 ;1579
0019ee  dc01              BGT      |L1.6644|
0019f0  2501              MOVS     r5,#1                 ;1579
0019f2  e00f              B        |L1.6676|
                  |L1.6644|
0019f4  48c0              LDR      r0,|L1.7416|
0019f6  4284              CMP      r4,r0                 ;1580
0019f8  dc01              BGT      |L1.6654|
0019fa  2502              MOVS     r5,#2                 ;1580
0019fc  e00a              B        |L1.6676|
                  |L1.6654|
0019fe  48bf              LDR      r0,|L1.7420|
001a00  4284              CMP      r4,r0                 ;1581
001a02  dc01              BGT      |L1.6664|
001a04  2503              MOVS     r5,#3                 ;1581
001a06  e005              B        |L1.6676|
                  |L1.6664|
001a08  48bd              LDR      r0,|L1.7424|
001a0a  4284              CMP      r4,r0                 ;1582
001a0c  dc01              BGT      |L1.6674|
001a0e  2504              MOVS     r5,#4                 ;1582
001a10  e000              B        |L1.6676|
                  |L1.6674|
001a12  2505              MOVS     r5,#5                 ;1583
                  |L1.6676|
001a14  48af              LDR      r0,|L1.7380|
001a16  7840              LDRB     r0,[r0,#1]            ;1586
001a18  2130              MOVS     r1,#0x30              ;1586
001a1a  4008              ANDS     r0,r0,r1              ;1586
001a1c  0900              LSRS     r0,r0,#4              ;1586
001a1e  2800              CMP      r0,#0                 ;1586
001a20  d007              BEQ      |L1.6706|
001a22  2020              MOVS     r0,#0x20              ;1588
001a24  40a8              LSLS     r0,r0,r5              ;1588
001a26  4601              MOV      r1,r0                 ;1588
001a28  4620              MOV      r0,r4                 ;1588
001a2a  f7fffffe          BL       __aeabi_idivmod
001a2e  9002              STR      r0,[sp,#8]            ;1588
001a30  e006              B        |L1.6720|
                  |L1.6706|
001a32  2001              MOVS     r0,#1                 ;1592
001a34  40a8              LSLS     r0,r0,r5              ;1592
001a36  4601              MOV      r1,r0                 ;1592
001a38  4620              MOV      r0,r4                 ;1592
001a3a  f7fffffe          BL       __aeabi_idivmod
001a3e  9002              STR      r0,[sp,#8]            ;1592
                  |L1.6720|
001a40  9802              LDR      r0,[sp,#8]            ;1596
001a42  f7fffffe          BL       fll_freq
001a46  9003              STR      r0,[sp,#0xc]          ;1596
001a48  9803              LDR      r0,[sp,#0xc]          ;1597
001a4a  283c              CMP      r0,#0x3c              ;1597
001a4c  da01              BGE      |L1.6738|
001a4e  9803              LDR      r0,[sp,#0xc]          ;1597
001a50  e784              B        |L1.6492|
                  |L1.6738|
001a52  48a0              LDR      r0,|L1.7380|
001a54  7806              LDRB     r6,[r0,#0]            ;1602
001a56  21fc              MOVS     r1,#0xfc              ;1603
001a58  4630              MOV      r0,r6                 ;1603
001a5a  4388              BICS     r0,r0,r1              ;1603
001a5c  4606              MOV      r6,r0                 ;1603
001a5e  00e8              LSLS     r0,r5,#3              ;1604
001a60  2138              MOVS     r1,#0x38              ;1604
001a62  4008              ANDS     r0,r0,r1              ;1604
001a64  4306              ORRS     r6,r6,r0              ;1604
001a66  489b              LDR      r0,|L1.7380|
001a68  7006              STRB     r6,[r0,#0]            ;1605
001a6a  2f00              CMP      r7,#0                 ;1608
001a6c  d019              BEQ      |L1.6818|
001a6e  2000              MOVS     r0,#0                 ;1610
001a70  9001              STR      r0,[sp,#4]            ;1610
001a72  e009              B        |L1.6792|
                  |L1.6772|
001a74  4897              LDR      r0,|L1.7380|
001a76  7980              LDRB     r0,[r0,#6]            ;1612
001a78  2102              MOVS     r1,#2                 ;1612
001a7a  4008              ANDS     r0,r0,r1              ;1612
001a7c  2800              CMP      r0,#0                 ;1612
001a7e  d000              BEQ      |L1.6786|
001a80  e006              B        |L1.6800|
                  |L1.6786|
001a82  9801              LDR      r0,[sp,#4]            ;1610
001a84  1c40              ADDS     r0,r0,#1              ;1610
001a86  9001              STR      r0,[sp,#4]            ;1610
                  |L1.6792|
001a88  499d              LDR      r1,|L1.7424|
001a8a  9801              LDR      r0,[sp,#4]            ;1610
001a8c  4288              CMP      r0,r1                 ;1610
001a8e  dbf1              BLT      |L1.6772|
                  |L1.6800|
001a90  bf00              NOP                            ;1612
001a92  4890              LDR      r0,|L1.7380|
001a94  7980              LDRB     r0,[r0,#6]            ;1614
001a96  2102              MOVS     r1,#2                 ;1614
001a98  4008              ANDS     r0,r0,r1              ;1614
001a9a  2800              CMP      r0,#0                 ;1614
001a9c  d101              BNE      |L1.6818|
001a9e  2023              MOVS     r0,#0x23              ;1614
001aa0  e75c              B        |L1.6492|
                  |L1.6818|
001aa2  2000              MOVS     r0,#0                 ;1618
001aa4  9001              STR      r0,[sp,#4]            ;1618
001aa6  e009              B        |L1.6844|
                  |L1.6824|
001aa8  488a              LDR      r0,|L1.7380|
001aaa  7980              LDRB     r0,[r0,#6]            ;1620
001aac  2110              MOVS     r1,#0x10              ;1620
001aae  4008              ANDS     r0,r0,r1              ;1620
001ab0  2800              CMP      r0,#0                 ;1620
001ab2  d100              BNE      |L1.6838|
001ab4  e007              B        |L1.6854|
                  |L1.6838|
001ab6  9801              LDR      r0,[sp,#4]            ;1618
001ab8  1c40              ADDS     r0,r0,#1              ;1618
001aba  9001              STR      r0,[sp,#4]            ;1618
                  |L1.6844|
001abc  217d              MOVS     r1,#0x7d              ;1618
001abe  0109              LSLS     r1,r1,#4              ;1618
001ac0  9801              LDR      r0,[sp,#4]            ;1618
001ac2  4288              CMP      r0,r1                 ;1618
001ac4  dbf0              BLT      |L1.6824|
                  |L1.6854|
001ac6  bf00              NOP                            ;1620
001ac8  4882              LDR      r0,|L1.7380|
001aca  7980              LDRB     r0,[r0,#6]            ;1622
001acc  2110              MOVS     r1,#0x10              ;1622
001ace  4008              ANDS     r0,r0,r1              ;1622
001ad0  2800              CMP      r0,#0                 ;1622
001ad2  d001              BEQ      |L1.6872|
001ad4  2011              MOVS     r0,#0x11              ;1622
001ad6  e741              B        |L1.6492|
                  |L1.6872|
001ad8  487e              LDR      r0,|L1.7380|
001ada  7940              LDRB     r0,[r0,#5]            ;1627
001adc  2120              MOVS     r1,#0x20              ;1627
001ade  4308              ORRS     r0,r0,r1              ;1627
001ae0  497c              LDR      r1,|L1.7380|
001ae2  7148              STRB     r0,[r1,#5]            ;1627
001ae4  9803              LDR      r0,[sp,#0xc]          ;1629
001ae6  e739              B        |L1.6492|
;;;1631   
                          ENDP

                  fee_fei PROC
;;;1632   
;;;1633   int fee_fei(int slow_irc_freq)
001ae8  b570              PUSH     {r4-r6,lr}
;;;1634   {
001aea  4604              MOV      r4,r0
;;;1635     short i;
;;;1636     int mcg_out;
;;;1637   
;;;1638   // Check MCG is in FEE mode
;;;1639     if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x0) && // check CLKS mux has selcted FLL
001aec  4879              LDR      r0,|L1.7380|
001aee  7980              LDRB     r0,[r0,#6]
001af0  210c              MOVS     r1,#0xc
001af2  4008              ANDS     r0,r0,r1
001af4  0880              LSRS     r0,r0,#2
001af6  2800              CMP      r0,#0
001af8  d10b              BNE      |L1.6930|
001afa  4876              LDR      r0,|L1.7380|
001afc  7980              LDRB     r0,[r0,#6]
001afe  2110              MOVS     r1,#0x10
001b00  4008              ANDS     r0,r0,r1
001b02  2800              CMP      r0,#0
001b04  d105              BNE      |L1.6930|
001b06  4873              LDR      r0,|L1.7380|
001b08  7980              LDRB     r0,[r0,#6]
001b0a  2120              MOVS     r1,#0x20
001b0c  4008              ANDS     r0,r0,r1
001b0e  2800              CMP      r0,#0
001b10  d001              BEQ      |L1.6934|
                  |L1.6930|
;;;1640         (!(MCG_S & MCG_S_IREFST_MASK)) &&                             // check FLL ref is external ref clk
;;;1641         (!(MCG_S & MCG_S_PLLST_MASK))))                               // check PLLS mux has selected FLL
;;;1642     {
;;;1643       return 0x2;                                                     // return error code
001b12  2002              MOVS     r0,#2
                  |L1.6932|
;;;1644     } 
;;;1645         
;;;1646   // Check IRC frequency is within spec.
;;;1647     if ((slow_irc_freq < 31250) || (slow_irc_freq > 39063))
;;;1648     {
;;;1649       return 0x31;
;;;1650     }
;;;1651   
;;;1652     // Check resulting FLL frequency 
;;;1653     mcg_out = fll_freq(slow_irc_freq); 
;;;1654     if (mcg_out < 0x3C) {return mcg_out;} // If error code returned, return the code to calling function
;;;1655     
;;;1656   // Ensure clock monitor is disabled before switching to FEI otherwise a loss of clock will trigger
;;;1657     MCG_C6 &= ~MCG_C6_CME0_MASK;
;;;1658   
;;;1659   // Change FLL reference clock from external to internal by setting IREFS bit
;;;1660     MCG_C1 |= MCG_C1_IREFS_MASK; // select internal reference
;;;1661     
;;;1662   // wait for Reference clock to switch to internal reference 
;;;1663     for (i = 0 ; i < 2000 ; i++)
;;;1664     {
;;;1665       if (MCG_S & MCG_S_IREFST_MASK) break; // jump out early if IREFST sets before loop finishes
;;;1666     }
;;;1667     if (!(MCG_S & MCG_S_IREFST_MASK)) return 0x12; // check bit is really set and return with error if not set  
;;;1668     
;;;1669   // Now in FEI mode  
;;;1670     return mcg_out;  
;;;1671   } // fee_fei
001b14  bd70              POP      {r4-r6,pc}
                  |L1.6934|
001b16  487b              LDR      r0,|L1.7428|
001b18  4284              CMP      r4,r0                 ;1647
001b1a  db02              BLT      |L1.6946|
001b1c  487a              LDR      r0,|L1.7432|
001b1e  4284              CMP      r4,r0                 ;1647
001b20  dd01              BLE      |L1.6950|
                  |L1.6946|
001b22  2031              MOVS     r0,#0x31              ;1649
001b24  e7f6              B        |L1.6932|
                  |L1.6950|
001b26  4620              MOV      r0,r4                 ;1653
001b28  f7fffffe          BL       fll_freq
001b2c  4606              MOV      r6,r0                 ;1653
001b2e  2e3c              CMP      r6,#0x3c              ;1654
001b30  da01              BGE      |L1.6966|
001b32  4630              MOV      r0,r6                 ;1654
001b34  e7ee              B        |L1.6932|
                  |L1.6966|
001b36  4867              LDR      r0,|L1.7380|
001b38  7940              LDRB     r0,[r0,#5]            ;1657
001b3a  2120              MOVS     r1,#0x20              ;1657
001b3c  4388              BICS     r0,r0,r1              ;1657
001b3e  4965              LDR      r1,|L1.7380|
001b40  7148              STRB     r0,[r1,#5]            ;1657
001b42  4608              MOV      r0,r1                 ;1660
001b44  7800              LDRB     r0,[r0,#0]            ;1660
001b46  2104              MOVS     r1,#4                 ;1660
001b48  4308              ORRS     r0,r0,r1              ;1660
001b4a  4962              LDR      r1,|L1.7380|
